Береговая улица, 1, 47.663585 53.135966
Береговая улица, 3, 47.663971 53.135972
Береговая улица, 5, 47.664348 53.135966
Береговая улица, 7, 47.664771 53.135966
Береговая улица, 9, 47.665157 53.135993
Береговая улица, 11, 47.665525 53.135993
Береговая улица, 13, 47.665983 53.135988
Береговая улица, 15, 47.666262 53.136009
Береговая улица, 17, 47.666684 53.136009
Береговая улица, 19, 47.667106 53.136015
Береговая улица, 21, 47.667439 53.135972
Береговая улица, 23, 47.667573 53.136258
Береговая улица, 25, 47.667807 53.135999
Береговая улица, 27, 47.668184 53.136063
Береговая улица, 29, 47.668606 53.136258
Береговая улица, 31, 47.668921 53.136171
Береговая улица, 33, 47.669172 53.136123
Береговая улица, 35, 47.669406 53.13608
Береговая улица, 37, 47.669801 53.135955
Береговая улица, 39, 47.670268 53.135842
Береговая улица, 41, 47.670655 53.136036
Береговая улица, 43, 47.671113 53.136414
Береговая улица, 45, 47.67123 53.136582
Береговая улица, 47, 47.671319 53.136733
Береговая улица, 49, 47.671679 53.137171
Береговая улица, 2, 47.671508 53.136274
Береговая улица, 4, 47.671697 53.136442
Коллективная улица, 1, 47.644603 53.134756
Коллективная улица, 2, 47.643768 53.135782
Коллективная улица, 3, 47.644505 53.134491
Коллективная улица, 4, 47.643633 53.13508
Коллективная улица, 5, 47.644442 53.134275
Коллективная улица, 6, 47.64349 53.134659
Коллективная улица, 7, 47.644388 53.134032
Коллективная улица, 9, 47.644298 53.133724
Коллективная улица, 10, 47.643274 53.133946
Коллективная улица, 11, 47.644262 53.133567
Коллективная улица, 12, 47.64322 53.133724
Коллективная улица, 13, 47.644181 53.133373
Коллективная улица, 14, 47.643094 53.133324
Коллективная улица, 15, 47.644109 53.13313
Коллективная улица, 17, 47.644056 53.132935
Коллективная улица, 18, 47.642924 53.13273
Коллективная улица, 19, 47.644029 53.132752
Коллективная улица, 20, 47.642843 53.132492
Коллективная улица, 21, 47.64402 53.132476
Коллективная улица, 22, 47.642843 53.132319
Коллективная улица, 23, 47.643939 53.132174
Коллективная улица, 24, 47.642753 53.132055
Коллективная улица, 25, 47.64384 53.131758
Коллективная улица, 26, 47.64269 53.131893
Коллективная улица, 27, 47.643804 53.131547
Коллективная улица, 28, 47.642636 53.13165
Коллективная улица, 29, 47.643714 53.131309
Коллективная улица, 31, 47.643669 53.131136
Коллективная улица, 32, 47.642564 53.131423
Коллективная улица, 33, 47.643597 53.130888
Коллективная улица, 34, 47.642528 53.131152
Коллективная улица, 35, 47.643534 53.130672
Коллективная улица, 36, 47.642286 53.129775
Коллективная улица, 37, 47.643436 53.130391
Коллективная улица, 38, 47.642259 53.129494
Коллективная улица, 39, 47.643202 53.129715
Коллективная улица, 40, 47.642214 53.129213
Коллективная улица, 41, 47.643112 53.129445
Коллективная улица, 42, 47.642214 53.128921
Коллективная улица, 44, 47.642232 53.128591
Мирный переулок, 1, 47.654485 53.132044
Мирный переулок, 3, 47.654566 53.132244
Мирный переулок, 5, 47.654692 53.132465
Мирный переулок, 7, 47.654754 53.132719
Мирный переулок, 9, 47.654898 53.133022
Полевая улица, 1, 47.671041 53.134567
Полевая улица, 2, 47.669226 53.133843
Полевая улица, 3, 47.670978 53.134281
Полевая улица, 4, 47.668885 53.133838
Полевая улица, 5, 47.671957 53.134308
Полевая улица, 6, 47.668391 53.13353
Полевая улица, 7, 47.670942 53.134146
Полевая улица, 8, 47.668139 53.133114
Полевая улица, 10, 47.668014 53.132941
Полевая улица, 12, 47.667951 53.132768
Полевая улица, 14, 47.667843 53.132611
Полевая улица, 15, 47.670727 53.133697
Полевая улица, 16, 47.667744 53.132449
Полевая улица, 17, 47.670502 53.13354
Полевая улица, 18, 47.66769 53.132287
Полевая улица, 19, 47.670295 53.133438
Полевая улица, 20, 47.667636 53.13212
Полевая улица, 21, 47.670098 53.13333
Полевая улица, 22, 47.667493 53.13193
Полевая улица, 23, 47.669837 53.133189
Полевая улица, 24, 47.667439 53.13179
Полевая улица, 25, 47.669649 53.133103
Полевая улица, 26, 47.667358 53.131644
Полевая улица, 27, 47.669433 53.132979
Полевая улица, 28, 47.667232 53.131428
Полевая улица, 29, 47.669235 53.132865
Полевая улица, 30, 47.667196 53.131277
Полевая улица, 31, 47.668993 53.132752
Полевая улица, 33, 47.668795 53.132654
Полевая улица, 35, 47.668553 53.132509
Полевая улица, 37, 47.668337 53.132406
Полевая улица, 39, 47.668139 53.132222
Полевая улица, 41, 47.668014 53.131957
Полевая улица, 43, 47.667924 53.131612
Рабочая улица, 1, 47.653506 53.13045
Рабочая улица, 2, 47.653111 53.129996
Рабочая улица, 3, 47.65303 53.130483
Рабочая улица, 4, 47.652697 53.130012
Рабочая улица, 5, 47.652482 53.130483
Рабочая улица, 6, 47.652257 53.130045
Рабочая улица, 7, 47.651889 53.130472
Рабочая улица, 8, 47.651736 53.130029
Рабочая улица, 9, 47.651323 53.130493
Рабочая улица, 10, 47.651251 53.130007
Рабочая улица, 11, 47.650856 53.130461
Рабочая улица, 12, 47.650811 53.130029
Рабочая улица, 13, 47.650505 53.130445
Рабочая улица, 14, 47.650452 53.130012
Рабочая улица, 15, 47.650056 53.130385
Рабочая улица, 16, 47.650101 53.130007
Рабочая улица, 17, 47.649643 53.130423
Рабочая улица, 18, 47.649742 53.129985
Светлая улица, 1, 47.657701 53.129759
Светлая улица, 2, 47.658438 53.129505
Светлая улица, 3, 47.657665 53.130088
Светлая улица, 4, 47.658464 53.129769
Светлая улица, 5, 47.657782 53.130807
Светлая улица, 6, 47.658509 53.130029
Светлая улица, 7, 47.657288 53.130828
Светлая улица, 8, 47.658545 53.130212
Светлая улица, 9, 47.656803 53.130855
Светлая улица, 10, 47.658581 53.130553
Светлая улица, 11, 47.656318 53.130877
Светлая улица, 12А, 47.657557 53.131185
Светлая улица, 13к2, 47.655797 53.130909
Светлая улица, 14, 47.656874 53.131261
Светлая улица, 15, 47.655159 53.130866
Светлая улица, 16, 47.656362 53.131282
Светлая улица, 17, 47.654844 53.130942
Светлая улица, 18, 47.655877 53.131315
Светлая улица, 19, 47.654368 53.130963
Светлая улица, 20, 47.655392 53.131331
Светлая улица, 21, 47.653766 53.131001
Светлая улица, 22, 47.654898 53.131358
Светлая улица, 23, 47.653398 53.131061
Светлая улица, 24, 47.653883 53.13139
Светлая улица, 25, 47.653003 53.13105
Светлая улица, 26, 47.653497 53.131525
Светлая улица, 27, 47.652607 53.131077
Светлая улица, 28, 47.653155 53.131396
Светлая улица, 29, 47.652203 53.131082
Светлая улица, 30, 47.652904 53.131412
Светлая улица, 31, 47.651781 53.131088
Светлая улица, 32, 47.652518 53.131439
Светлая улица, 33, 47.651368 53.131136
Светлая улица, 34, 47.652104 53.13145
Светлая улица, 35, 47.650955 53.131163
Светлая улица, 36, 47.651655 53.131471
Светлая улица, 37, 47.650586 53.131174
Светлая улица, 38, 47.651098 53.131498
Светлая улица, 39, 47.650146 53.131185
Светлая улица, 40, 47.650676 53.131525
Светлая улица, 41, 47.649724 53.131196
Светлая улица, 42, 47.650281 53.131536
Светлая улица, 43, 47.649212 53.131234
Светлая улица, 44, 47.650065 53.131574
Светлая улица, 46, 47.649751 53.131585
Светлая улица, 48, 47.64932 53.13159
Светлая улица, 50, 47.648763 53.131639
Светлый переулок, 2, 47.649086 53.130909
Светлый переулок, 4, 47.649086 53.130666
Светлый переулок, 6, 47.649086 53.130445
Светлый переулок, 8, 47.649131 53.130158
Светлый переулок, 10, 47.649122 53.129769
Светлый переулок, 12, 47.649113 53.129413
Советская улица, 1, 47.685773 53.134421
Советская улица, 2, 47.68545 53.134864
Советская улица, 3, 47.685396 53.134426
Советская улица, 5, 47.685144 53.134405
Советская улица, 6, 47.682018 53.134994
Советская улица, 7, 47.684875 53.134426
Советская улица, 8, 47.681677 53.134983
Советская улица, 9, 47.684605 53.134448
Советская улица, 10, 47.679979 53.135086
Советская улица, 11, 47.684255 53.134459
Советская улица, 12, 47.679081 53.135096
Советская улица, 13, 47.683986 53.134475
Советская улица, 14, 47.678452 53.135123
Советская улица, 15, 47.683599 53.13448
Советская улица, 16, 47.678165 53.135161
Советская улица, 17, 47.683321 53.13447
Советская улица, 18, 47.677832 53.135156
Советская улица, 19, 47.682989 53.134507
Советская улица, 20, 47.677248 53.13521
Советская улица, 21, 47.682611 53.134491
Советская улица, 22, 47.676799 53.135226
Советская улица, 23, 47.681884 53.134524
Советская улица, 24, 47.676134 53.135242
Советская улица, 25, 47.681533 53.134567
Советская улица, 26, 47.67547 53.135258
Советская улица, 27, 47.681237 53.134551
Советская улица, 28, 47.675218 53.13528
Советская улица, 29, 47.680913 53.134578
Советская улица, 30, 47.674931 53.135296
Советская улица, 31, 47.680626 53.134621
Советская улица, 32, 47.674625 53.135323
Советская улица, 33, 47.680383 53.134616
Советская улица, 34, 47.674338 53.135312
Советская улица, 35, 47.680051 53.134626
Советская улица, 36, 47.673933 53.135296
Советская улица, 37, 47.679773 53.134707
Советская улица, 38, 47.673646 53.135312
Советская улица, 39, 47.679494 53.134691
Советская улица, 40, 47.673377 53.135323
Советская улица, 41, 47.679243 53.13468
Советская улица, 42, 47.673035 53.135329
Советская улица, 43, 47.67891 53.134724
Советская улица, 44, 47.672793 53.135318
Советская улица, 45, 47.678632 53.134734
Советская улица, 46, 47.672505 53.135329
Советская улица, 47, 47.6782 53.134734
Советская улица, 48, 47.672173 53.135356
Советская улица, 49, 47.677886 53.13474
Советская улица, 50, 47.671795 53.135383
Советская улица, 51, 47.67741 53.134756
Советская улица, 52, 47.671517 53.135393
Советская улица, 54, 47.671248 53.135388
Советская улица, 55, 47.676593 53.134772
Советская улица, 56, 47.670897 53.135383
Советская улица, 57, 47.676206 53.134767
Советская улица, 58, 47.670089 53.135323
Советская улица, 59, 47.675928 53.134767
Советская улица, 60, 47.669756 53.13535
Советская улица, 61, 47.675676 53.134783
Советская улица, 62, 47.669442 53.135372
Советская улица, 63, 47.675317 53.134794
Советская улица, 64, 47.669172 53.135404
Советская улица, 65, 47.67476 53.134832
Советская улица, 66, 47.668885 53.135404
Советская улица, 67, 47.674419 53.134821
Советская улица, 68, 47.66858 53.135399
Советская улица, 69, 47.67396 53.134815
Советская улица, 70, 47.668346 53.13541
Советская улица, 71, 47.673898 53.134173
Советская улица, 72, 47.668005 53.135442
Советская улица, 73, 47.67335 53.134821
Советская улица, 74, 47.667618 53.135415
Советская улица, 75, 47.673071 53.134848
Советская улица, 77, 47.672811 53.134799
Советская улица, 79, 47.672451 53.134864
Советская улица, 81, 47.671939 53.134886
Советская улица, 83, 47.671634 53.134896
Советская улица, 84, 47.661312 53.135183
Советская улица, 86, 47.66089 53.135199
Советская улица, 87, 47.670286 53.134923
Советская улица, 88, 47.660504 53.135167
Советская улица, 89, 47.669972 53.134961
Советская улица, 90, 47.66018 53.135134
Советская улица, 91, 47.669702 53.134934
Советская улица, 92, 47.659758 53.13514
Советская улица, 93, 47.669352 53.134972
Советская улица, 95, 47.669101 53.134972
Советская улица, 96, 47.658995 53.135118
Советская улица, 97, 47.668867 53.134994
Советская улица, 98, 47.658563 53.135123
Советская улица, 99, 47.668544 53.134983
Советская улица, 100, 47.658186 53.135123
Советская улица, 101, 47.668283 53.135015
Советская улица, 102, 47.657764 53.135134
Советская улица, 103, 47.667834 53.134783
Советская улица, 104, 47.65744 53.135172
Советская улица, 105, 47.667627 53.135069
Советская улица, 106, 47.657099 53.135221
Советская улица, 108, 47.656704 53.135248
Советская улица, 109, 47.667232 53.135096
Советская улица, 111, 47.666873 53.13508
Советская улица, 113, 47.666415 53.135118
Советская улица, 114, 47.655797 53.135637
Советская улица, 115, 47.666091 53.135145
Советская улица, 116, 47.65453 53.135842
Советская улица, 117, 47.665714 53.135177
Советская улица, 118, 47.654144 53.135858
Советская улица, 120, 47.653398 53.135928
Советская улица, 121, 47.664878 53.135161
Советская улица, 122, 47.65259 53.135917
Советская улица, 123, 47.664097 53.135156
Советская улица, 124, 47.651979 53.135815
Советская улица, 125, 47.663657 53.135248
Советская улица, 126, 47.651188 53.13589
Советская улица, 127, 47.663333 53.135258
Советская улица, 128, 47.650425 53.135961
Советская улица, 130, 47.649706 53.135982
Советская улица, 131, 47.661546 53.134815
Советская улица, 133, 47.661204 53.134783
Советская улица, 134, 47.649293 53.136036
Советская улица, 135, 47.660782 53.134772
Советская улица, 136, 47.648853 53.136069
Советская улица, 137, 47.660396 53.134756
Советская улица, 138, 47.647766 53.136171
Советская улица, 141, 47.659713 53.134751
Советская улица, 142, 47.645816 53.136317
Советская улица, 143, 47.659192 53.134702
Советская улица, 145, 47.658815 53.13474
Советская улица, 147, 47.65842 53.13474
Советская улица, 149, 47.658114 53.134756
Советская улица, 151, 47.657611 53.134772
Советская улица, 153, 47.657252 53.134767
Советская улица, 155, 47.656839 53.134794
Советская улица, 157, 47.656479 53.134815
Советская улица, 159, 47.656102 53.134832
Советская улица, 159А, 47.655698 53.134832
Советская улица, 161, 47.655231 53.134826
Советская улица, 163, 47.654683 53.134918
Советская улица, 165, 47.654287 53.134929
Советская улица, 167, 47.653928 53.135539
Советская улица, 169, 47.653326 53.13555
Советская улица, 171, 47.652194 53.135167
Советская улица, 173, 47.651673 53.135194
Советская улица, 175, 47.651359 53.135199
Советская улица, 177, 47.650973 53.135264
Советская улица, 179, 47.650487 53.135275
Советская улица, 181, 47.650164 53.135302
Советская улица, 185, 47.649418 53.135377
Советская улица, 187, 47.649005 53.13541
Советская улица, 191, 47.64826 53.135485
Советская улица, 193, 47.647909 53.135502
Советская улица, 195, 47.646849 53.135599
Советская улица, 197, 47.646481 53.135615
Советская улица, 199, 47.646104 53.135669
Шиферная улица, 1, 47.665858 53.133535
Шиферная улица, 2, 47.66442 53.133297
Шиферная улица, 3, 47.666073 53.133535
Шиферная улица, 4, 47.66504 53.133233
Шиферная улица, 5, 47.666442 53.13353
Шиферная улица, 6, 47.664313 53.132946
Шиферная улица, 7, 47.666918 53.133519
Шиферная улица, 8, 47.664627 53.132887
Шиферная улица, 9, 47.667295 53.13353
Шиферная улица, 10, 47.664896 53.132849
Шиферная улица, 12, 47.665238 53.132811
Шиферная улица, 14, 47.665588 53.132757
Шиферная улица, 16, 47.665444 53.133173
Шиферная улица, 18, 47.666064 53.133146
Шиферная улица, 20, 47.666783 53.133141
Школьная улица, 1, 47.663899 53.132417
Школьная улица, 2, 47.662372 53.134399
Школьная улица, 4, 47.662489 53.134162
Школьная улица, 6, 47.662794 53.134032
Школьная улица, 8, 47.662669 53.133692
Школьная улица, 9, 47.664501 53.131158
Школьная улица, 9А, 47.664043 53.131201
Школьная улица, 10, 47.662749 53.13347
Школьная улица, 11, 47.663953 53.130963
Школьная улица, 12, 47.662821 53.133216
Школьная улица, 14, 47.662803 53.132973
Школьная улица, 16, 47.662902 53.132741
Школьная улица, 18, 47.662929 53.132552
Школьная улица, 20, 47.662857 53.132217
Школьная улица, 22, 47.662758 53.131871
Школьная улица, 28, 47.659309 53.130072
